gas   [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
brake [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
nitro [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
right [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
left  [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
      [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
      [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
      [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
      [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
      [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
      [1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
      [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]



[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
